,id,ticker,buy_time,buy_price,buy_sum,buy_commission,sell_time,sell_price,sell_sum,sell_commission,stocks_number,status,gain_coef,lose_coef,trailing_LIT_gain_coef,profit,buy_order_id,limit_if_touched_order_id,stop_order_id,trailing_LIT_order_id,timezone
0,0,DE,2024-08-21 00:39:00.000000,374.06,748.12,1.0,2024-08-22 01:21:00.000,375.94,751.88,1.03,2.0,completed,1.005,0.95,1.007,1.73,FA1956DF73E03B2000,FA1956E75EBF44A000,FA1956E877FC84A000,FA1956EEE2AC3B2000,Australia/Melbourne
1,1,AMT,2024-08-17 01:04:00.000000,220.04,440.08,1.0,2024-08-24 00:26:36.973,221.15,442.3,0.04,2.0,completed,1.005,0.95,1.005,1.1800000000000272,FA1951CACA1BBB2000,FA1958EED98D44A000,FA1951CB1F203B2000,,Australia/Melbourne
2,2,CME,2024-08-17 02:44:00.000000,207.86,623.58,1.0,2024-08-20 06:41:00.000,208.9,626.7,1.03,3.0,completed,1.005,0.95,1.005,1.09,FA1951E1BCC384A000,FA1951E253C07B2000,FA1951E5847EC4A000,,Australia/Melbourne
3,3,EL,2024-08-21 23:32:00.000000,92.14,921.4,1.02,2024-08-22 01:21:00.000,,926.1,0.0,10.0,completed,1.005,0.95,1.007,3.0,FA195825A91F04A000,FA19582868EDBB2000,,,Australia/Melbourne
4,4,OXY,2024-08-21 23:54:00.000000,56.2087,955.5479,1.04,2024-08-22 01:21:00.000,375.94,960.67,1.03,17.0,completed,1.005,0.95,1.007,3.05,FA19582A946244A000,FA1956E75EBF44A000,FA19582C2F87C4A000,,Australia/Melbourne
5,5,EOG,2024-08-22 00:30:00.000000,126.26,883.82,1.01,2024-08-24 01:39:24.402,126.9409,888.5862999999999,0.05,7.0,completed,1.005,0.95,1.007,3.706299999999888,FA195832F268FB2000,FA1958EE17A944A000,FA19583383217B2000,,Australia/Melbourne
6,6,SLB,2024-08-22 00:37:00.000000,44.59,891.8,1.05,2024-08-24 03:26:49.249,44.82,896.4,0.09,20.0,completed,1.005,0.95,1.007,3.460000000000023,FA19583495733B2000,FA1958EED5DB3B2000,FA195834E6D27B2000,,Australia/Melbourne
7,41,MRNA,2024-08-23 23:43:43.194642,82.46,1401.82,0.05,2024-08-24 01:31:31.802,82.9,1409.3000000000002,0.09999999999999999,17.0,completed,1.005,0.95,1.006640023500978,7.330000000000246,FA195ABB6245FB2000,FA195ABBA93BC4A000,FA195ABBA9777B2000,,E. Australia Standard Time
8,28,NXPI,2024-08-24 00:36:11.042785,252.4829,1262.4145,0.02,1971-01-01 00:00:00.000,,0.0,0.0,5.0,bought,1.005,0.95,1.007,0.0,FA195AC7644AFB2000,FA195ADCDD993B2000,FA195ADCDE0A04A000,,E. Australia Standard Time
9,26,AMD,2024-08-24 00:45:42.558214,155.37,1087.59,0.02,1971-01-01 00:00:00.000,,0.0,0.0,7.0,bought,1.005,0.95,1.007,0.0,FA195AC992643B2000,FA195ADCDEA384A000,FA195ADCDFD9FB2000,,E. Australia Standard Time
10,26,CMG,2024-08-24 02:31:39.176663,53.7395,967.311,0.05,1971-01-01 00:00:00.000,,0.0,0.0,18.0,bought,1.005,0.95,1.007,0.0,FA195AE1D1EF04A000,FA195AE220BF3B2000,FA195AE22108FB2000,,E. Australia Standard Time
11,25,ON,2024-08-24 04:08:10.555556,75.53,830.83,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11.0,cancelled,1.005,0.95,1.005,0.0,FA195AF7E96B3B2000,,,,E. Australia Standard Time
12,26,MCHP,2024-08-24 04:08:15.064187,81.5,815.0,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10.0,cancelled,1.005,0.95,1.006545986058522,0.0,FA195AF7EDD504A000,,,,E. Australia Standard Time
13,28,AMAT,2024-08-24 04:08:24.563929,202.47,809.88,1.111,1971-01-01 00:00:00.000,,0.0,0.0,4.0,cancelled,1.005,0.95,1.007,0.0,FA195AF7F718FB2000,,,,E. Australia Standard Time
14,29,ADI,2024-08-24 04:08:27.905101,226.45,679.3499999999999,1.111,1971-01-01 00:00:00.000,,0.0,0.0,3.0,placed,1.005,0.95,1.007,0.0,FA195AF7FA5B3B2000,,,,E. Australia Standard Time
15,30,ANET,2024-08-24 04:08:31.303933,352.06,704.12,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2.0,placed,1.005,0.95,1.007,0.0,FA195AF7FDACC4A000,,,,E. Australia Standard Time
16,31,LRCX,2024-08-24 04:08:35.058741,849.55,849.55,1.111,1971-01-01 00:00:00.000,,0.0,0.0,1.0,placed,1.005,0.95,1.007,0.0,FA195AF8015E84A000,,,,E. Australia Standard Time
17,32,AVGO,2024-08-24 04:08:40.604928,164.25,821.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,5.0,placed,1.005,0.95,1.007,0.0,FA195AF806C244A000,,,,E. Australia Standard Time
18,33,WMT,2024-08-24 04:08:45.225558,75.13,826.43,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11.0,cancelled,1.02,0.95,1.007,0.0,FA195AF80B4744A000,,,,E. Australia Standard Time
19,34,KLAC,2024-08-24 04:08:48.508010,811.16,811.16,1.111,1971-01-01 00:00:00.000,,0.0,0.0,1.0,placed,1.005,0.95,1.007,0.0,FA195AF80E7D44A000,,,,E. Australia Standard Time
20,35,NOW,2024-08-24 04:09:00.719315,821.61,821.61,1.111,1971-01-01 00:00:00.000,,0.0,0.0,1.0,placed,1.005,0.95,1.007,0.0,FA195AF81A67FB2000,,,,E. Australia Standard Time
21,36,QCOM,2024-08-24 04:09:11.156028,171.66,686.64,1.111,1971-01-01 00:00:00.000,,0.0,0.0,4.0,placed,1.005,0.95,1.007,0.0,FA195AF8249884A000,,,,E. Australia Standard Time
22,37,GOOG,2024-08-24 04:09:18.945359,166.33,831.6500000000001,1.111,1971-01-01 00:00:00.000,,0.0,0.0,5.0,placed,1.005,0.95,1.007,0.0,FA195AF82C3504A000,,,,E. Australia Standard Time
23,38,APD,2024-08-24 04:09:25.748547,274.68,824.04,1.111,1971-01-01 00:00:00.000,,0.0,0.0,3.0,placed,1.005,0.95,1.007,0.0,FA195AF832D8C4A000,,,,E. Australia Standard Time
24,39,TEL,2024-08-24 04:09:31.369274,152.14,760.6999999999999,0.02,1971-01-01 00:00:00.000,,0.0,0.0,5.0,bought,1.005,0.95,1.007,0.0,FA195AF8385384A000,FA195AFE0795BB2000,FA195AFE07D3FB2000,,E. Australia Standard Time
25,40,IBM,2024-08-24 04:09:34.766698,194.84,779.36,1.111,1971-01-01 00:00:00.000,,0.0,0.0,4.0,placed,1.005,0.95,1.007,0.0,FA195AF83BA6FB2000,,,,E. Australia Standard Time
26,41,MNST,2024-08-24 04:09:38.558930,46.55,837.9,1.111,1971-01-01 00:00:00.000,,0.0,0.0,18.0,placed,1.005,0.95,1.007,0.0,FA195AF83F5B7B2000,,,,E. Australia Standard Time
27,42,PYPL,2024-08-24 04:09:44.468798,71.37,785.07,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11.0,placed,1.005,0.95,1.007,0.0,FA195AF8451EFB2000,,,,E. Australia Standard Time
28,43,APH,2024-08-24 04:09:47.772597,66.84,802.08,1.111,1971-01-01 00:00:00.000,,0.0,0.0,12.0,placed,1.005,0.95,1.007,0.0,FA195AF8485DFB2000,,,,E. Australia Standard Time
29,25,ON,2024-08-24 04:20:26.835560,75.53,830.83,1.111,1971-01-01 00:00:00.000,,0.0,0.0,11.0,cancelled,1.005,0.95,1.005,0.0,FA195AFAB86CC4A000,,,,E. Australia Standard Time
