,ticker,figi,type,name,country_of_rick
0,CNX,BBG000CKVSG8,shares,CNX Resources Corporation,US
1,SLM,BBG000BBCQD7,shares,SLM Corp,US
2,ACLS,BBG000DW34S2,shares,Axcelis Technologies,US
3,AMPH,BBG000BW90S6,shares,Amphastar Pharmaceuticals,US
4,RELY,BBG012C7JST2,shares,Remitly Global,US
5,MDT,BBG000BNWG87,shares,Medtronic,US
6,AJG,BBG000BBHXQ3,shares,Arthur J. Gallagher & Co,US
7,GWRE,BBG001C7PM75,shares,Guidewire Software Inc,US
8,PAYC,BBG0064N0ZZ5,shares,Paycom Software Inc,US
9,NCNO,BBG014GJ8XH2,shares,nCino,US
10,DNLI,BBG008P7F869,shares,Denali Therapeutics Inc,US
11,MTD,BBG000BZCKH3,shares,Mettler Toledo,US
12,THS,BBG000GQGJT4,shares,TreeHouse Foods Inc,US
13,APH,BBG000B9YJ35,shares,Amphenol,US
14,AVT,BBG000BCPB71,shares,Avnet,US
15,DPZ,BBG000P458P3,shares,Domino's Pizza Inc,US
16,C,BBG000FY4S11,shares,Citigroup,US
17,R,BBG000BRVP70,shares,Ryder System,US
18,IP,BBG000BM5SR2,shares,International Paper,US
19,KEX,BBG000BMQCP6,shares,Kirby Corp,US
20,EPC,BBG000BRW644,shares,Edgewell Personal Care Co,US
21,WGO,BBG000BWS3F3,shares,Winnebago Industries Inc,US
22,BCRX,BBG000BLYWX6,shares,BioCryst Pharmaceuticals,US
23,MLAB,BBG000BP3PW7,shares,Mesa Laboratories Inc,US
24,VNT,BBG00RRGSJR4,shares,Vontier Corporation,US
25,ETD,BBG000BBVDT8,shares,Ethan Allen Interiors Inc,US
26,KZIZP,TCS007940839,shares,Красногорский завод им. С.А. Зверева - привилегированные акции,RU
27,OGN,BBG00ZQRGW24,shares,Organon & Co.,US
28,BMY,BBG000DQLV23,shares,Bristol-Myers Squibb,US
29,AVTR,BBG00G2HHYD7,shares,Avantor Inc,US
30,WTW,BBG000DB3KT1,shares,Willis Towers Watson,US
31,APLE,BBG006473QX9,shares,Apple Hospitality REIT,US
32,CHE,BBG000C19QW1,shares,Chemed Corp,US
33,CTVA,BBG00BN969C1,shares,Corteva Inc,US
34,TGTX,BBG000FVZQY1,shares,TG Therapeutics,US
35,PZZA,BBG000BFWF13,shares,Papa John's International Inc,US
36,DG,BBG000NV1KK7,shares,Dollar General,US
37,DDS,BBG000BS4MP5,shares,Dillard's Inc,US
38,RH,BBG002293PJ4,shares,RH,US
39,BWA,BBG000BJ49H3,shares,BorgWarner,US
40,CNH,TCS110545661,shares,CNH Industrial N.V.,GB
41,IRM,BBG000KCZPC3,shares,Iron Mountain REIT,US
42,FATE,BBG000QP35H2,shares,Fate Therapeutics Inc,US
43,ABM,BBG000B9YYH7,shares,ABM Industries,US
44,WSO,BBG000DJN7L9,shares,Watsco Inc,US
45,6690,BBG00Y6QRDM9,shares,Haier Smart Home,CN
46,CENTA,BBG000KTYB56,shares,Central Garden & Pet Co,US
47,CVM,BBG000H5G6L5,shares,CEL SCI Corporation,US
48,SNY,BBG000BBD5N1,shares,Sanofi,FR
49,FLGT,BBG00DR7LTG2,shares,Fulgent Genetics,US
50,BOH,BBG000C8D8G9,shares,Bank of Hawaii,US
51,DXCM,BBG000QTF8K1,shares,DexCom Inc,US
52,FAF,BBG000V78V75,shares,First American Financial Corporation,US
53,IRKT,BBG000FWGSZ5,shares,Яковлев,RU
54,OVV,BBG00R2NHQ65,shares,Ovintiv Inc.,US
55,VAL,BBG010JW9K49,shares,Valaris Limited,BM
56,BJ,BBG00FQ8T4G3,shares,"BJs Wholesale Club Holdings, Inc.",US
57,IRBT,BBG000HXJB21,shares,iRobot Corp,US
58,ALE,BBG000CYW7N5,shares,"ALLETE, Inc.",US
59,HPQ,BBG000KHWT55,shares,HP,US
60,NTR,BBG00JM9XLN6,shares,Nutrien,CA
61,AOUT,BBG00QV8FS02,shares,American Outdoor Brands Inc,US
62,SAGE,BBG0025X16Y5,shares,Sage Therapeutics Inc,US
63,BIGC,BBG00W1PSSJ0,shares,BigCommerce Holdings,US
64,HEAR,BBG000BM6N47,shares,Turtle Beach Corp,US
65,1061,BBG000JHS2L3,shares,Essex Bio-Technology,
66,CAT,BBG000BF0K17,shares,Caterpillar,US
67,YUMC,BBG00B8N0HG1,shares,Yum China Holdings,CN
68,EGRX,BBG005Y3XWH9,shares,Eagle Pharmaceuticals Inc,US
69,VSMO,BBG004S68CV8,shares,ВСМПО-АВИСМА,RU
70,AZTA,BBG000DX9JV7,shares,Azenta,US
71,BDTX,BBG00MS4Y0W9,shares,Black Diamond Therapeutics Inc,US
72,WK,BBG007BVZ8H9,shares,Workiva Inc,US
73,STWD,BBG000M1J270,shares,Starwood Property Trust REIT,US
74,UNAC,BBG000Q7ZZY2,shares,Объединенная авиастроительная корпорация,RU
75,TPR,BBG000BY29C7,shares,Tapestry,US
76,NTRS,BBG000BQ74K1,shares,Northern Trust,US
77,FTCI,BBG0320C1036,shares,"FTC Solar, Inc.",US
78,SXI,BBG000BTT5B8,shares,Standex International Corp,US
79,PLXS,BBG000BRBX66,shares,Plexus Corp,US
80,APPF,BBG008GC8CP6,shares,Appfolio Inc,US
81,BLDP,BBG000BNJRZ8,shares,Ballard Power Systems,CA
82,TT,BBG000BM6788,shares,Trane Technologies,US
83,NXST,BBG000DZJVH0,shares,Nexstar Media Group Inc,US
84,ARRY,BBG001V4SF46,shares,Array Technologies,US
85,UPS,BBG000L9CV04,shares,United Parcel Service,US
86,MBUU,BBG005PXTR70,shares,Malibu Boats Inc,US
87,ARI,BBG000NFPF36,shares,Apollo Commercial Real Estate,US
88,ZBH,BBG000BKPL53,shares,Zimmer Biomet Holdings,US
89,HSKA,BBG000BWFH48,shares,Heska Corp,US
90,CABO,BBG000F02T51,shares,Cable One,US
91,FDX,BBG000BJF1Z8,shares,FedEx,US
92,VKCO,TCS00A106YF0,shares,ВК,RU
93,CIAN@US,TCS0418T1088,shares,Циан АДР,RU
94,CNI,BBG000HS74G6,shares,Canadian National Railway Co,CA
95,ZION,BBG000BX9WL1,shares,Zions Bancorporation,US
96,PARA,BBG000C496P7,shares,Paramount Global,US
97,DBX,BBG0018SLDN0,shares,Dropbox Inc,US
98,TTLK,BBG000RJL816,shares,Таттелеком,RU
99,CNP,BBG000FDBX90,shares,CenterPoint Energy,US
100,SLAB,BBG000BB99S3,shares,Silicon Laboratories Inc,US
101,ANSS,BBG000GXZ4W7,shares,ANSYS,US
102,SDGR,BBG000T88BN2,shares,Schrodinger Inc,US
103,CROX,BBG000BLY663,shares,Crocs Inc,US
104,SJW,BBG000BT1ZY7,shares,SJW Group,US
105,OSIS,BBG000BWPR54,shares,OSI Systems Inc,US
106,SIG,BBG000C4ZZ10,shares,Signet Jewelers,US
107,HA,BBG000BC4185,shares,Hawaiian Holdings Inc,US
108,CWH,BBG00D2Z7X83,shares,"Camping World Holdings, Inc.",US
109,CLBK,BBG003222R31,shares,Columbia Financial,US
110,DLTR,BBG000BSC0K9,shares,Dollar Tree,US
111,GTX,BBG00HY28P97,shares,Garrett Motion Inc,CH
112,CHGG,BBG0014XR0N5,shares,Chegg Inc,US
113,KVYO,BBG009WR3FL5,shares,Klaviyo,US
114,FIXP@GS,TCS0835G2057,shares,Fix Price Group,RU
115,LOW,BBG000BNDN65,shares,Lowe's,US
116,MGNT,BBG004RVFCY3,shares,Магнит,RU
117,AZO,BBG000C7LMS8,shares,AutoZone,US
118,GS,BBG000C6CFJ5,shares,Goldman Sachs,US
119,175,BBG000BZ3PX4,shares,Geely Automobile Holdings,CN
120,MCO,BBG000F86GP6,shares,Moody's,US
121,CNXC,BBG00RCNQMX3,shares,Concentrix Corporation,US
122,RDY,BBG000NJ96L6,shares,Dr. Reddy's Laboratories,IN
123,SPBE,BBG002GHV6L9,shares,СПБ Биржа,RU
124,ALB,BBG000BJ26K7,shares,Albemarle,US
125,MELI,BBG000GQPB11,shares,MercadoLibre Inc,AR
126,916,BBG000P2MRM9,shares,China Longyuan Power Group,CN
127,UAA,BBG000BXM6V2,shares,Under Armour,US
128,NTLA,BBG007KC7PB0,shares,Intellia Therapeutics Inc,US
129,SVCB,TCS00A0ZZAC4,shares,Совкомбанк,RU
130,FFIN,BBG000BL8476,shares,"First Financial Bankshares, Inc.",US
131,ECPG,BBG000F369C7,shares,Encore Capital Group Inc,US
132,291,BBG000BKWM80,shares,China Resources Beer,HK
133,HIG,BBG000G0Z878,shares,Hartford Financial Services,US
134,WAT,BBG000FQRVM3,shares,Waters,US
135,KZIZ,TCS009124010,shares,Красногорский завод им. С.А. Зверева - ао,RU
136,CDW,BBG001P63B80,shares,CDW Corp,US
137,DGX,BBG000BN84F3,shares,Quest Diagnostics,US
138,HOG,BBG000BKZTP3,shares,Harley-Davidson,US
139,WELL,BBG000BKY1G5,shares,Welltower REIT,US
140,MED,BBG000BWBW76,shares,Medifast Inc,US
141,UGI,BBG000BVYN55,shares,UGI Corp,US
142,LPSN,BBG000BSV0W5,shares,LivePerson Inc,US
143,ENSG,BBG000K1T9L0,shares,Ensign Group Inc,US
144,GTLB,BBG00DHTYPH8,shares,GitLab,US
145,386,BBG000MQF8G6,shares,China Petroleum & Chemical Corp,CN
146,TEL,BBG000RGM5P1,shares,TE Connectivity,US
147,EIX,BBG000D7RKJ5,shares,Edison International,US
148,ODFL,BBG000CHSS88,shares,Old Dominion Freight Line Inc,US
149,AXSM,BBG00B6G7GL7,shares,Axsome Therapeutics Inc,US
150,PLL,BBG00YJ7NBQ1,shares,Piedmont Lithium,US
151,PRFT,BBG000BVXFK6,shares,Perficient Inc,US
152,RKT,BBG00VY1MYW7,shares,Rocket Companies,US
153,VIRT,BBG0064N2T78,shares,"Virtu Financial, Inc.",US
154,GEVO,BBG000P7S7L7,shares,Gevo,US
155,ABNB,BBG001Y2XS07,shares,"Airbnb, Inc",US
156,ETLN,BBG001M2SC01,shares,Etalon Group PLC ГДР,RU
157,2269,BBG00GTY47H0,shares,Wuxi Biologics,CN
158,700,BBG000BJ35N5,shares,Tencent Holdings,CN
159,PSMT,BBG000BTKR92,shares,"PriceSmart, Inc.",US
160,VREX,BBG00CZNLR47,shares,Varex Imaging Corp,US
161,TRMB,BBG000BNPS52,shares,Trimble Inc,US
162,WBD,BBG011386VF4,shares,Warner Bros. Discovery,US
163,CTAS,BBG000H3YXF8,shares,Cintas,US
164,SHOP,BBG008HBD923,shares,Shopify Inc,CA
165,ITGR,BBG000BW6JV4,shares,Integer Holdings Corp,US
166,YUM,BBG000BH3GZ2,shares,Yum!,US
167,TKR,BBG000BV95H9,shares,Timken Co The,US
168,HCSG,BBG000BKYVF0,shares,Healthcare Services Group Inc,US
169,ALRM,BBG007GNPYY7,shares,Alarm com Holdings Inc,US
170,KZOSP,BBG0029SG1C1,shares,Казаньоргсинтез - акции привилегированные,RU
171,A,BBG000C2V3D6,shares,Agilent Technologies,US
172,GEF,BBG000BLFNC0,shares,Greif Inc,US
173,BXMT,BBG000BGKJ70,shares,Blackstone Mortgage Trust REIT,US
174,SNOW,BBG007DHGNJ4,shares,Snowflake Inc,US
175,PATH,BBG00GKS1G03,shares,"UiPath, Inc.",US
176,WUSH,TCS00A105EX7,shares,Whoosh,RU
177,COP,BBG000BQQH30,shares,ConocoPhillips,US
178,ZBRA,BBG000CC7LQ7,shares,Zebra Technologies Corp,US
179,ASO,BBG00X7L1C14,shares,Academy Sports & Outdoors,US
180,BLDR,BBG000BKD3K9,shares,Builders FirstSource Inc,US
181,CSGS,BBG000G3TQV2,shares,CSG Systems International Inc,US
182,HI,BBG000KT0GV3,shares,Hillenbrand,US
183,INTU,BBG000BH5DV1,shares,Intuit,US
184,NHI,BBG000CGWSJ3,shares,National Health Investors REIT,US
185,ORI,BBG000C4PLF7,shares,Old Republic International Corporation,US
186,BBSI,BBG000BHJSC4,shares,Barrett Business Services Inc,US
187,GEMC,TCS00A107JE2,shares,United medical group,RU
188,CDNA,BBG006JS5785,shares,CareDx Inc,US
189,UGLD,TCS00A0JPP37,shares,Южуралзолото ГК,RU
190,TCX,BBG000L69KL5,shares,Tucows Inc,US
191,PHOR,BBG004S689R0,shares,ФосАгро,RU
192,OSUR,BBG000J3D1Y8,shares,OraSure Technologies Inc,US
193,ORLY,BBG000BGYWY6,shares,O'Reilly Automotive,US
194,AVNS,BBG005L86G05,shares,Avanos Medical Inc,US
195,ALT,BBG000FXML90,shares,Altimmune,US
196,DUK,BBG000BHGDH5,shares,Duke Energy Corp,US
197,HNFG,TCS00A106XF2,shares,HENDERSON,RU
198,BWXT,BBG000D86F25,shares,BWX Technologies,US
199,RS,BBG000CJ2181,shares,"Reliance, Inc.",US
200,HHRU,TCS2207L1061,shares,HeadHunter Group PLC,RU
201,PRTS,BBG000N26V95,shares,CarParts.com,US
202,CAH,BBG000D898T9,shares,Cardinal Health,US
203,868,BBG000LG6G08,shares,Xinyi Glass Holdings,
204,KEY,BBG000BMQPL1,shares,KeyCorp,US
205,LNZL,BBG000SK7JS5,shares,Лензолото,RU
206,ALG,BBG000BJTZX0,shares,Alamo Group Inc.,US
207,PLCE,BBG000JK9DK4,shares,Children's Place Inc The,US
208,CACI,BBG000KQY8Y7,shares,CACI International,US
209,VST,BBG00DXDL6Q1,shares,Vistra,US
210,WTS,BBG000C4Z6C2,shares,Watts Water Technologies Inc,US
211,JBSS,BBG000CHPMY5,shares,John B Sanfilippo & Son Inc,US
212,MDB,BBG0022FDRY8,shares,MongoDB Inc,US
213,NOK,BBG000BNGBW9,shares,Nokia,FI
214,WH,BBG00HCY3Q67,shares,Wyndham Hotels & Resorts,US
215,UDR,BBG000C41023,shares,UDR REIT,US
216,BLK,BBG000C2PW58,shares,BlackRock,US
217,SELG,BBG002458LF8,shares,Селигдар,RU
218,OKE,BBG000BQHGR6,shares,ONEOK,US
219,OMC,BBG000BS9489,shares,Omnicom Group,US
220,NIC,BBG000QK0TG5,shares,Nicolet Bankshares,US
221,TASK,BBG009CL6VK3,shares,TaskUs,US
222,IOSP,BBG000BMFNP4,shares,Innospec,US
223,TATNP,BBG004S68829,shares,Татнефть - привилегированные акции,RU
224,ALLO,BBG00KHRRDX3,shares,Allogene Therapeutics Inc,US
225,AOS,BBG000BC1L02,shares,A. O. Smith Corporation,US
226,1099,BBG000VWV3Z5,shares,Sinopharm Group,CN
227,CB,BBG000BR14K5,shares,Chubb,US
228,SLAV,TCS009086904,shares,Славнефть,RU
229,METC,BBG00BCQJ2X3,shares,Ramaco Resources Inc,US
230,SQ,BBG0018SLC07,shares,Block,US
231,OLED,BBG000BLRP41,shares,Universal Display Corp,US
232,DVA,BBG000MQ1SN9,shares,DaVita HealthCare Partners,US
233,FLWS,BBG000BBR9P6,shares,1-800-Flowers.com Inc,US
234,CSL,BBG000BGGBT8,shares,Carlisle Companies Incorporated,US
235,2319,BBG000PXTGY5,shares,China Mengniu Dairy,CN
236,NYT,BBG000FFC0B3,shares,New York Times,US
237,LEGH,BBG00MJDR6J9,shares,Legacy Housing Corp,US
238,SWK,BBG000BTQR96,shares,Stanley Black & Decker,US
239,MOS,BBG000BFXHL6,shares,Mosaic,US
240,PRFN,TCS00A0JNXF9,shares,ЧЗПСН,RU
241,MASI,BBG000C3W281,shares,Masimo Corporation,US
242,ANF,BBG000H9G7X2,shares,Abercrombie & Fitch,US
243,2202,BBG006KY4KF4,shares,China Vanke,CN
244,FSLR,BBG000BFL116,shares,First Solar,US
245,YEXT,BBG001MKZGY7,shares,Yext Inc,US
246,KD,BBG012W99DN6,shares,Kyndryl Holdings,US
247,COLB,BBG000CTGXS2,shares,Columbia Banking System,US
248,WST,BBG000BX24N8,shares,West Pharmaceutical Services I,US
249,FLR,BBG000BB1TH9,shares,Fluor,US
250,UPBD,BBG000BHQJX3,shares,Upbound Group,US
251,YETI,BBG00D8JC882,shares,YETI Holdings Inc,US
252,UEC,BBG000LCK3Q2,shares,Uranium Energy Corp,US
253,ZNTL,BBG00R2K8TF5,shares,Zentalis Pharmaceuticals,US
254,1109,BBG000HPNDX5,shares,China Resources Land,HK
255,WDAY,BBG000VC0T95,shares,Workday Inc,US
256,1299,BBG0016XR1Q8,shares,AIA Group,HK
257,GPS,BBG000BKLH74,shares,Gap,US
258,RYN,BBG000BG7L34,shares,Rayonier REIT,US
259,1347,BBG0078Q6BC4,shares,Hua Hong Semiconductor,CN
260,EMBC,BBG014L7D4G1,shares,Embecta,US
261,MAGN,BBG004S68507,shares,Магнитогорский металлургический комбинат,RU
262,VTBR,BBG004730ZJ9,shares,Банк ВТБ,RU
263,LUMN,BBG000BGLRN3,shares,Lumen Technologies,US
264,WMG,BBG00RP2T9T6,shares,Warner Music Group,US
265,WRLD,BBG000C3G9J2,shares,World Acceptance Corp,US
266,VSTO,BBG006F8QZK4,shares,Vista Outdoor,US
267,TPH,BBG0016YQTR5,shares,"Tri Pointe Homes, Inc.",US
268,AVNT,BBG000C8NJ10,shares,Avient Corporation,US
269,AAP,BBG000F7RCJ1,shares,Advance Auto Parts,US
270,AON,BBG00SSQFPK6,shares,Aon,US
271,TTD,BBG00629NGT2,shares,Trade Desk Inc/The,US
272,EFX,BBG000BHPL78,shares,Equifax,US
273,AWH,BBG000BTYP37,shares,Aspira Womens Health,US
274,MKC,BBG000G6Y5W4,shares,McCormick & Co,US
275,RPD,BBG009DFHWG6,shares,Rapid7 Inc,US
276,CARM,TCS00A105NV2,shares,КарМани,RU
277,MHK,BBG000FLZN98,shares,Mohawk Industries,US
278,MA,BBG000F1ZSQ2,shares,Mastercard,US
279,RUAL,BBG008F2T3T2,shares,РУСАЛ,RU
280,NKHP,BBG00BGKYH17,shares,НКХП,RU
281,GLBE,BBG00ZKY1P71,shares,Global-E Online Ltd,IL
282,TGKJ,TCS00A0F61T7,shares,Форвард Энерго,RU
283,SBAC,BBG000D2M0Z7,shares,SBA Communications REIT,US
284,AWR,BBG000F964B6,shares,American States Water Co,US
285,SIGI,BBG000BSZ738,shares,Selective Insurance Group,US
286,RBA,BBG000C1DF05,shares,RB Global,CA
287,PLTK,BBG00QQ8C789,shares,Playtika Holding Corp.,US
288,MNDY,BBG00GF8K4W4,shares,Monday.Com,IL
289,CGEN,BBG000B9ZLB0,shares,Compugen,IL
290,ITCI,BBG0026ZFZC4,shares,"Intra-Cellular Therapies, Inc",US
291,CRMT,BBG000CM6L31,shares,America's Car-Mart Inc TX,US
292,TOL,BBG000BVHBM1,shares,Toll Brothers Inc,US
293,SPG,BBG000BJ2D31,shares,Simon Property Group REIT,US
294,NVR,BBG000BQBYR3,shares,NVR Inc,US
295,AWK,BBG000TRJ294,shares,American Water Works,US
296,CTLT,BBG005XR47P5,shares,Catalent Inc,US
297,BERY,BBG000Q1R1Y9,shares,Berry Global Group Inc,US
298,SCL,BBG000BSMFN2,shares,Stepan Company,US
299,CMC,BBG000BFSND8,shares,Commercial Metals Company,US
300,3908,BBG00B0THY80,shares,China International Capital Corporation,CN
301,IRWD,BBG000GBZ3J2,shares,Ironwood Pharmaceuticals,US
302,DASH,BBG005D7QCJ3,shares,DoorDash,US
303,1044,BBG000CJXNB5,shares,Hengan Group,
304,EAT,BBG000BK28N7,shares,Brinker International Inc,US
305,SNAP,BBG00441QMJ7,shares,Snap Inc,US
306,TSM,BBG000BD8ZK0,shares,Taiwan Semiconductor Manufacturing,TW
307,SLP,BBG000BS2ZD1,shares,Simulations Plus Inc.,US
308,HZO,BBG000C1SRH5,shares,"MarineMax, Inc.",US
309,CPB,BBG000BG4202,shares,Campbell Soup,US
310,VRT,BBG00L2B8KW8,shares,Vertiv Holdings Co,US
311,CHD,BBG000BFJT36,shares,Church & Dwight,US
312,BBWI,BBG000BNGTQ7,shares,Bath & Body Works,US
313,RUN,BBG0025XVR85,shares,Sunrun Inc,US
314,AKAM,BBG000BJQWD2,shares,Akamai Technologies,US
315,CP,BBG000BCVMH9,shares,Canadian Pacific Kansas City,CA
316,SRE,BBG000C2ZCH8,shares,Sempra,US
317,ZUMZ,BBG000PYX812,shares,Zumiez Inc,US
318,MODG,BBG000CPCVY1,shares,Topgolf Callaway Brands,US
319,USM,BBG000BW6P59,shares,United States Cellular Corp,US
320,ZYNE,BBG007BBS8B7,shares,Zynerba Pharmaceuticals Inc,US
321,SKLZ,BBG00RQ732B6,shares,Skillz Inc.,US
322,16,BBG000BF0155,shares,Sun Hung Kai Properties,CN
323,BMO,BBG000DLY9B9,shares,Bank of Montreal,CA
324,2359,BBG00MP10H94,shares,WuXi AppTec,CN
325,AVXL,BBG000C9K8K4,shares,Anavex Life Sciences Corp.,US
326,ATI,BBG000LC1FS4,shares,ATI Inc,US
327,2328,BBG000BYRGX1,shares,PICC Property and Casualty,CN
328,COIN,BBG00ZGF7771,shares,Coinbase,US
329,CLSK,BBG001MB89V6,shares,Cleanspark Inc,US
330,DNMR,BBG00S4VMQT2,shares,Danimer Scientific,US
331,ATNI,BBG000F8RCH1,shares,"ATN International, Inc",US
332,CBU,BBG000BF4D19,shares,Community Financial System,US
333,3690,BBG00LLV9WW6,shares,Meituan,CN
334,ARNC,BBG00R45JYB7,shares,Arconic,US
335,MKTX,BBG000BJBZ23,shares,MarketAxess Holdings Inc,US
336,SILK,BBG0026ZJRY4,shares,Silk Road Medical,US
337,ENTA,BBG001V9NSB4,shares,Enanta Pharmaceuticals Inc,US
338,INMD,BBG00PPS73P4,shares,Inmode Ltd,IL
339,HBAN,BBG000BKWSR6,shares,Huntington Bancshares,US
340,POOL,BBG000BCVG28,shares,Pool Corp,US
341,QUOT,BBG001QYNR63,shares,Quotient Technology Inc,US
342,BECN,BBG000BKTXF2,shares,Beacon Roofing Supply Inc,US
343,FL,BBG000BX8DC4,shares,Foot Locker,US
344,1385,BBG000C1FPY4,shares,Shanghai Fudan Microelectronics,CN
345,J,BBG019C1BQR4,shares,Jacobs Solutions,US
346,BANEP,BBG004S686N0,shares,Башнефть - привилегированные акции,RU
347,BRX,BBG001LFLZZ1,shares,Brixmor Property Group REIT,US
348,APD,BBG000BC4JJ4,shares,Air Products & Chemicals,US
349,NDSN,BBG000BPWGR1,shares,Nordson Corp,US
350,RARE,BBG001RWPDW6,shares,Ultragenyx Pharmaceutical Inc,US
351,CI,BBG00KXRCDP0,shares,Cigna,US
352,OKEY,BBG00172J7S9,shares,O'Key Group SA,RU
353,ALRS,BBG004S68B31,shares,АЛРОСА,RU
354,1658,BBG00DSLKXX3,shares,Postal Savings Bank of China,CN
355,ANDE,BBG000BF8CN3,shares,Andersons Inc,US
356,UDMY,BBG0025DTRN5,shares,Udemy,US
357,SNX,BBG000CL9JV4,shares,SYNNEX Corp,US
358,UFPI,BBG000BL0T06,shares,"UFP Industries, Inc",US
359,ALK,BBG000BBL0Y1,shares,Alaska Air Group,US
360,MAS,BBG000BNNKG9,shares,Masco,US
361,ELMT,TCS00A102093,shares,Элемент,RU
362,GRMN,BBG000C4LN67,shares,Garmin,US
363,MGY,BBG00GNC8DL2,shares,Magnolia Oil & Gas Corp,US
364,PSEC,BBG000Q3RGN4,shares,Prospect Capital Corporation,US
365,SRCL,BBG000H3FZM6,shares,Stericycle,US
366,BDX,BBG000BCZYD3,shares,"Becton, Dickinson and Company",US
367,SONO,BBG001JZPSQ2,shares,SONOS INC,US
368,CNNE,BBG00GXRNJP4,shares,Cannae Holdings,US
369,MLCO,BBG000BHP8J4,shares,Melco Resorts & Entertainment,HK
370,PCOR,BBG0026ZJ304,shares,Procore Technologies,US
371,MRKP,BBG000VG1034,shares,Россети Центр и Приволжье,RU
372,INTC,BBG000C0G1D1,shares,Intel Corporation,US
373,COKE,BBG000BG1SX2,shares,Coca-Cola Consolidated Inc,US
374,DOCS,BBG0026ZJQX7,shares,"Doximity, Inc.",US
375,FR,BBG000CKGDS5,shares,First Industrial REIT,US
376,AIG,BBG000BBDZG3,shares,American International Group,US
377,CVCO,BBG000K4WS65,shares,Cavco Industries Inc,US
378,TRV,BBG000BJ81C1,shares,Travelers Cos,US
379,SAH,BBG000BBMNG0,shares,Sonic Automotive,US
380,FLOT,BBG000R04X57,shares,Совкомфлот,RU
381,BROS,BBG01282ZHB3,shares,Dutch Bros,US
382,MRNA,BBG003PHHZT1,shares,Moderna Inc,US
383,SHEN,BBG000BTC2N0,shares,Shenandoah Telecommunications,US
384,ENS,BBG000PWTD92,shares,EnerSys,US
385,TRI,BBG000BBS9F6,shares,Thomson Reuters Corporation,CA
386,XPO,BBG000L5CJF3,shares,"XPO, Inc.",US
387,LDOS,BBG000C23PB0,shares,Leidos Holdings,US
388,AAPL,BBG000B9XRY4,shares,Apple,US
389,WM,BBG000BWVSR1,shares,Waste Management,US
390,267,BBG000BF0V40,shares,CITIC,HK
391,BKNG,BBG000BLBVN4,shares,Booking,US
392,PRTA,BBG003PDKJF7,shares,Prothena Corporation,IE
393,STAG,BBG000BGLFP7,shares,STAG Industrial REIT,US
394,ETSY,BBG000N7MXL8,shares,Etsy Inc,US
395,DLO,BBG00XGCHFV7,shares,DLocal,UY
396,DIAS,TCS00A107ER5,shares,Диасофт,RU
397,HE,BBG000BL0P40,shares,"Hawaiian Electric Industries, Inc.",US
398,YY,BBG003H0XV18,shares,JOYY Inc,CN
399,TATN,BBG004RVFFC0,shares,Татнефть,RU
400,NKE,BBG000C5HS04,shares,NIKE,US
401,DLX,BBG000BH6360,shares,Deluxe Corp,US
402,FTDR,BBG00H9MNDZ2,shares,"Frontdoor, Inc.",US
403,KHC,BBG005CPNTQ2,shares,Kraft Heinz,US
